88 60 3 -29
189 60 18 63

Coordinates
1           20            0            1
2           20          0.5            1
3           20            0          0.5
4       19.335            0            1
5           20          0.5          0.5
6       19.346            0          0.5
7       19.335          0.5            1
8       19.346          0.5          0.5
9           20            0            0
10           20            1            1
11           20            1          0.5
12           20          0.5            0
13       19.346            0            0
14       19.335            1            1
15       19.346          0.5            0
16       19.346            1          0.5
17        18.67            0            1
18       18.681            0          0.5
19           20            1            0
20        18.67          0.5            1
21       18.681          0.5          0.5
22       19.346            1            0
23       18.692            0            0
24        18.67            1            1
25       18.692          0.5            0
26       18.681            1          0.5
27       18.692            1            0
28       17.852            0            1
29       17.888            0          0.5
30       17.852          0.5            1
31       17.888          0.5          0.5
32       17.899            0            0
33       17.852            1            1
34       17.899          0.5            0
35       17.888            1          0.5
36       17.899            1            0
37       17.035            0            1
38        17.07            0          0.5
39       17.035          0.5            1
40        17.07          0.5          0.5
41       17.106            0            0
42       17.106          0.5            0
43       17.035            1            1
44        17.07            1          0.5
45       17.106            1            0
46       16.105            0          0.5
47       16.042            0            1
48       16.105          0.5          0.5
49       16.141            0            0
50       16.042          0.5            1
51       16.141          0.5            0
52       16.105            1          0.5
53       16.042            1            1
54       16.141            1            0
55       15.112            0          0.5
56       15.175            0            0
57       15.112          0.5          0.5
58       15.049            0            1
59       15.175          0.5            0
60       15.049          0.5            1
61       15.112            1          0.5
62       15.175            1            0
63       15.049            1            1
64       14.016            0            0
65       13.953            0          0.5
66       14.016          0.5            0
67       13.953          0.5          0.5
68        13.86            0            1
69       14.016            1            0
70       13.953            1          0.5
71        13.86          0.5            1
72        13.86            1            1
73       12.858            0            0
74       12.858          0.5            0
75       12.765            0          0.5
76       12.765          0.5          0.5
77       12.858            1            0
78       12.765            1          0.5
79       12.672            0            1
80       12.672          0.5            1
81       12.672            1            1
82       11.491            0            0
83       11.491          0.5            0
84       11.398            0          0.5
85       11.491            1            0
86       11.398          0.5          0.5
87       11.398            1          0.5
88       11.274            0            1
89       11.274          0.5            1
90       11.274            1            1
91       10.124            0            0
92       10.124          0.5            0
93       10.124            1            0
94           10            0          0.5
95           10          0.5          0.5
96           10            1          0.5
97       9.8759            0            1
98       9.8759          0.5            1
99       9.8759            1            1
100       8.7262            0            0
101       8.7262          0.5            0
102       8.7262            1            0
103        8.602            0          0.5
104        8.602          0.5          0.5
105        8.602            1          0.5
106        8.509            0            1
107        8.509          0.5            1
108        8.509            1            1
109       7.3282            0            0
110       7.3282          0.5            0
111       7.3282            1            0
112       7.2352            0          0.5
113       7.2352          0.5          0.5
114       7.2352            1          0.5
115       7.1422            0            1
116       7.1422          0.5            1
117       7.1422            1            1
118       6.1397            0            0
119       6.1397          0.5            0
120       6.1397            1            0
121       6.0466            0          0.5
122       6.0466          0.5          0.5
123       6.0466            1          0.5
124       5.9835            0            1
125       5.9835          0.5            1
126       5.9835            1            1
127       4.9511            0            0
128       4.9511          0.5            0
129       4.9511            1            0
130        4.888            0          0.5
131        4.888          0.5          0.5
132        4.888            1          0.5
133       4.8249            0            1
134       4.8249          0.5            1
135       4.8249            1            1
136       3.9581            0            0
137       3.9581          0.5            0
138       3.9581            1            0
139        3.895            0          0.5
140        3.895          0.5          0.5
141       3.8594            0            1
142        3.895            1          0.5
143       3.8594          0.5            1
144       3.8594            1            1
145       2.9652            0            0
146       2.9652          0.5            0
147       2.9296            0          0.5
148       2.9296          0.5          0.5
149       2.9652            1            0
150        2.894            0            1
151       2.9296            1          0.5
152        2.894          0.5            1
153        2.894            1            1
154       2.1476            0            0
155       2.1476          0.5            0
156        2.112            0          0.5
157        2.101            0            1
158        2.112          0.5          0.5
159        2.101          0.5            1
160       2.1476            1            0
161        2.112            1          0.5
162        2.101            1            1
163        1.319            0          0.5
164        1.308            0            1
165        1.319          0.5          0.5
166         1.33            0            0
167        1.308          0.5            1
168         1.33          0.5            0
169        1.319            1          0.5
170        1.308            1            1
171         1.33            1            0
172      0.65398            0            1
173      0.65398            0          0.5
174      0.65398          0.5            1
175      0.65398          0.5          0.5
176      0.66502            0            0
177      0.66502          0.5            0
178      0.65398            1            1
179      0.65398            1          0.5
180      0.66502            1            0
181            0            0            1
182            0            0          0.5
183            0          0.5            1
184            0          0.5          0.5
185            0            0            0
186            0            1            1
187            0          0.5            0
188            0            1          0.5
189            0            1            0
EndCoordinates

Elements
1 189 186 185 170 188 184 187 179 178 175
2 186 181 185 164 183 182 184 174 172 173
3 19 9 10 23 12 5 11 15 13 8
4 10 9 1 23 5 3 2 8 13 6
5 10 27 19 23 16 22 11 8 25 15
6 170 164 186 185 167 174 178 175 173 184
7 171 170 189 166 169 179 180 168 165 177
8 171 170 166 153 169 165 168 161 162 158
9 166 185 164 170 176 173 163 165 175 167
10 164 166 170 153 163 165 167 159 158 162
11 24 27 10 23 26 16 14 21 25 8
12 24 27 23 41 26 25 21 31 34 32
13 17 1 23 24 4 6 18 20 7 21
14 23 17 24 41 18 20 21 32 29 31
15 189 185 166 170 187 176 177 179 175 165
16 1 24 10 23 7 14 2 6 21 8
17 24 45 27 41 35 36 26 31 42 34
18 166 164 150 153 163 157 156 158 159 152
19 43 45 24 41 44 35 33 40 42 31
20 43 45 41 62 44 42 40 52 54 51
21 37 17 41 43 28 29 38 39 30 40
22 41 37 43 56 38 39 40 49 46 48
23 145 166 150 153 154 156 147 148 158 152
24 150 145 153 135 147 148 152 143 140 144
25 149 153 171 145 151 161 160 146 148 155
26 149 153 145 135 151 148 146 142 144 140
27 17 43 24 41 30 33 20 29 40 31
28 171 166 145 153 168 154 155 161 158 148
29 145 150 133 135 147 141 139 140 143 134
30 63 62 43 56 61 52 53 57 59 48
31 63 62 56 73 61 59 57 67 66 64
32 58 37 56 63 47 46 55 60 50 57
33 56 58 63 73 55 60 57 64 65 67
34 56 41 62 43 49 51 59 48 40 52
35 129 135 149 127 132 142 138 128 131 137
36 129 135 127 117 132 131 128 123 126 122
37 127 145 133 135 136 139 130 131 140 134
38 133 127 135 117 130 131 134 125 122 126
39 149 145 127 135 146 136 137 142 140 131
40 37 63 43 56 50 53 39 46 57 48
41 63 77 62 73 70 69 61 67 74 66
42 127 133 115 117 130 124 121 122 125 116
43 81 77 63 79 78 70 72 80 76 71
44 81 77 79 91 78 76 80 86 83 84
45 111 117 129 127 114 123 120 119 122 128
46 79 58 73 63 68 65 75 71 60 67
47 109 127 115 111 118 121 112 110 119 113
48 115 109 111 99 112 110 113 107 104 105
49 63 77 73 79 70 74 67 71 76 75
50 77 73 79 91 74 75 76 83 82 84
51 115 127 117 111 121 122 116 113 119 114
52 117 115 111 99 116 113 114 108 107 105
53 81 93 77 91 87 85 78 86 92 83
54 109 115 97 99 112 106 103 104 107 98
55 81 99 93 91 90 96 87 86 95 92
56 99 93 91 109 96 92 95 104 101 100
57 99 111 93 109 105 102 96 104 110 101
58 79 91 97 81 84 94 88 80 86 89
59 97 91 109 99 94 100 103 98 95 104
60 97 91 99 81 94 95 98 89 86 90
EndElements

Dirichlet
1            0
2            0
3            0
5            0
9            0
10            0
11            0
12            0
19            0
181            0
182            0
183            0
184            0
185            0
186            0
187            0
188            0
189            0
EndDirichlet

Neumann
1            5
2            5
4            5
7            5
10            5
14            5
17            5
20            5
24            5
28            5
30            5
33            5
37            5
39            5
43            5
47            5
50            5
53            5
58            5
60            5
63            5
68            5
71            5
72            5
79            5
80            5
81            5
88            5
89            5
90            5
97            5
98            5
99            5
106            5
107            5
108            5
115            5
116            5
117            5
124            5
125            5
126            5
133            5
134            5
135            5
141            5
143            5
144            5
150            5
152            5
153            5
157            5
159            5
162            5
164            5
167            5
170            5
172            5
174            5
178            5
181            5
183            5
186            5
EndNeumann
